2014 rank,City,State,City_State,2014 estimate,2010 Census,Change,Change Rank,2014 land area,2010 population density
297,Woodbridge,New Jersey,"Woodbridge,New Jersey","100,824","99,585",1.24%,1,24.5 sq mi; 63.5 km2,"4,290.0 per sq mi; 1656 km−2"
296,South Bend,Indiana,"South Bend,Indiana","101,190","101,168",0.02%,1,41.5 sq mi; 107.4 km2,"2,440 per sq mi; 942 km−2"
295,Las Cruces,New Mexico,"Las Cruces,New Mexico","101,408","97,618",3.88%,1,76.3 sq mi; 197.6 km2,"1,279 per sq mi; 494 km−2"
294,Tyler,Texas,"Tyler,Texas","101,421","96,900",4.67%,1,54.4 sq mi; 140.8 km2,"1,782 per sq mi; 688 km−2"
293,Sandy Springs,Georgia,"Sandy Springs,Georgia","101,908","93,853",8.58%,1,39.0 sq mi; 101.0 km2,"2,613.0 per sq mi; 1009 km−2"
292,Edison,New Jersey,"Edison,New Jersey","101,970","99,967",2.00%,1,30.6 sq mi; 79.4 km2,"3,339.0 per sq mi; 1289 km−2"
291,Clovis,California,"Clovis,California","102,189","95,631",6.86%,1,23.3 sq mi; 60.3 km2,"4,386 per sq mi; 1,695 km−2"
290,Lakeland,Florida,"Lakeland,Florida","102,346","97,422",5.05%,1,74.4 sq mi; 193.0 km2,"1,711 per sq mi; 661 km−2"
289,Davenport,Iowa,"Davenport,Iowa","102,448","99,685",2.77%,1,62.9 sq mi; 163.0 km2,"1,584 per sq mi; 611 km−2"
288,Rialto,California,"Rialto,California","102,741","99,171",3.60%,1,22.4 sq mi; 57.9 km2,"4,437 per sq mi; 1,713 km−2"
287,Lewisville,Texas,"Lewisville,Texas","102,889","95,290",7.97%,1,42.5 sq mi; 110.0 km2,"2,618 per sq mi; 1,011 km−2"
286,San Mateo,California,"San Mateo,California","102,893","97,207",5.85%,1,15.9 sq mi; 41.1 km2,"8,014 per sq mi; 3,094 km−2"
285,El Cajon,California,"El Cajon,California","103,091","99,478",3.63%,1,14.4 sq mi; 37.4 km2,"6,892 per sq mi; 2,661 km−2"
284,Santa Maria,California,"Santa Maria,California","103,410","99,553",3.87%,1,22.8 sq mi; 58.9 km2,"4,375 per sq mi; 1,689 km−2"
283,Pearland,Texas,"Pearland,Texas","103,441","91,252",13.36%,2,47.5 sq mi; 122.9 km2,"1,900 per sq mi; 740 km−2"
282,College Station,Texas,"College Station,Texas","103,483","93,857",10.26%,2,49.6 sq mi; 128.5 km2,"1,978 per sq mi; 764 km−2"
281,West Palm Beach,Florida,"West Palm Beach,Florida","104,031","99,919",4.12%,1,55.3 sq mi; 143.2 km2,"1,807 per sq mi; 698 km−2"
280,Broken Arrow,Oklahoma,"Broken Arrow,Oklahoma","104,726","98,850",5.94%,1,61.6 sq mi; 159.5 km2,"1,605 per sq mi; 620 km−2"
279,Green Bay,Wisconsin,"Green Bay,Wisconsin","104,891","104,057",0.80%,1,45.5 sq mi; 117.8 km2,"2,289 per sq mi; 884 km−2"
